tableStoreId,rowCount,columnCount,lowerBound,upperBound,resultRowCount,resultCpuTime,resultRealTime
0,10,10,0,1000,5,7,0.003497
0,60,10,0,1000,21,6,0.006302
0,60,60,0,1000,22,11,0.01086
0,110,60,0,1000,36,19,0.018444
0,110,110,0,1000,35,54,0.054472
0,160,110,0,1000,56,46,0.046327
0,160,160,0,1000,51,40,0.039835
0,210,160,0,1000,70,58,0.057969
0,210,210,0,1000,63,74,0.074059
0,260,210,0,1000,84,92,0.091481
0,260,260,0,1000,76,143,0.143268
0,310,260,0,1000,95,154,0.154519
0,310,310,0,1000,115,153,0.152807
0,360,310,0,1000,133,146,0.145503
0,360,360,0,1000,128,193,0.192331
0,410,360,0,1000,149,250,0.249207
0,410,410,0,1000,147,274,0.273733
0,460,410,0,1000,162,269,0.26666
0,460,460,0,1000,172,262,0.262663
0,510,460,0,1000,188,352,0.352281
0,510,510,0,1000,138,344,0.343394
0,560,510,0,1000,149,391,0.389942
0,560,560,0,1000,201,969,0.967845
0,610,560,0,1000,216,549,0.547647
0,610,610,0,1000,213,510,0.508944
0,660,610,0,1000,237,538,0.537719
0,660,660,0,1000,240,627,0.626895
0,710,660,0,1000,256,659,0.657873
0,710,710,0,1000,259,806,0.805671
0,760,710,0,1000,277,1555,1.55492
0,760,760,0,1000,284,768,0.767589
0,810,760,0,1000,304,696,0.695775
0,810,810,0,1000,299,1090,1.09042
0,860,810,0,1000,319,971,0.970941
0,860,860,0,1000,300,1193,1.19268
0,910,860,0,1000,316,1114,1.11364
0,910,910,0,1000,331,1403,1.40337
0,960,910,0,1000,353,1108,1.11838
0,960,960,0,1000,334,1118,1.11767
0,1010,960,0,1000,349,1693,1.69303
0,1010,1010,0,1000,398,1110,1.11065
0,1060,1010,0,1000,417,1441,1.44114
0,1060,1060,0,1000,360,2106,2.10562
0,1110,1060,0,1000,381,1695,1.69499
0,1110,1110,0,1000,418,1877,1.87637
0,1160,1110,0,1000,430,1826,1.82693
0,1160,1160,0,1000,444,1769,1.76841
0,1210,1160,0,1000,460,2270,2.26958
0,1210,1210,0,1000,445,1894,1.89227
0,1260,1210,0,1000,460,2411,2.41177
0,1260,1260,0,1000,461,1869,1.87098
0,1310,1260,0,1000,477,2203,2.20163
0,1310,1310,0,1000,463,2197,2.1971
0,1360,1310,0,1000,483,2530,2.5299
0,1360,1360,0,1000,490,2607,2.60614
0,1410,1360,0,1000,517,2511,2.51021
0,1410,1410,0,1000,502,2324,2.32327
0,1460,1410,0,1000,520,2445,2.44469
0,1460,1460,0,1000,545,2663,2.66388
0,1510,1460,0,1000,561,3613,3.6135
0,1510,1510,0,1000,572,3342,3.34217
0,1560,1510,0,1000,594,2770,2.77021
0,1560,1560,0,1000,554,3717,3.71758
0,1610,1560,0,1000,570,3533,3.53236
0,1610,1610,0,1000,587,4343,4.34458
0,1660,1610,0,1000,605,5074,5.07359
0,1660,1660,0,1000,571,5764,5.76389
0,1710,1660,0,1000,593,5279,5.27877
0,1710,1710,0,1000,645,6972,6.97179
0,1760,1710,0,1000,665,6812,6.81265
0,1760,1760,0,1000,656,6417,6.41818
0,1810,1760,0,1000,674,6665,6.66455
0,1810,1810,0,1000,669,7496,7.49626
0,1860,1810,0,1000,691,10825,10.8248
0,1860,1860,0,1000,675,9672,9.67174
0,1910,1860,0,1000,697,8907,8.90774
0,1910,1910,0,1000,724,7484,7.48302
0,1960,1910,0,1000,746,6833,6.83254
0,1960,1960,0,1000,695,6936,6.93557
0,2010,1960,0,1000,711,7117,7.11668
0,2010,2010,0,1000,737,7002,7.00234
0,2060,2010,0,1000,764,7537,7.53669
0,2060,2060,0,1000,711,7910,7.91119
0,2110,2060,0,1000,732,7963,7.96365
0,2110,2110,0,1000,753,7732,7.73265
0,2160,2110,0,1000,769,8110,8.10915
0,2160,2160,0,1000,747,8793,8.79246
0,2210,2160,0,1000,765,8375,8.37541
0,2210,2210,0,1000,795,8291,8.29219
0,2260,2210,0,1000,817,8909,8.91054
0,2260,2260,0,1000,815,9435,9.4352
0,2310,2260,0,1000,829,10179,10.1787
0,2310,2310,0,1000,815,8385,8.38637
0,2360,2310,0,1000,835,8406,8.40509
0,2360,2360,0,1000,875,9741,9.74105
0,2410,2360,0,1000,895,11055,11.0549
0,2410,2410,0,1000,873,11215,11.2159
0,2460,2410,0,1000,888,11723,11.7242
0,2460,2460,0,1000,901,11676,11.676
0,2510,2460,0,1000,923,11384,11.3836
0,2510,2510,0,1000,910,11834,11.8346
0,2560,2510,0,1000,927,13954,13.955
0,2560,2560,0,1000,914,12489,12.4884
0,2610,2560,0,1000,933,13044,13.0434
0,2610,2610,0,1000,957,13516,13.5148
0,2660,2610,0,1000,971,13128,13.1285
0,2660,2660,0,1000,966,15406,15.4047
0,2710,2660,0,1000,977,13975,13.9748
0,2710,2710,0,1000,982,13698,13.6975
0,2760,2710,0,1000,1002,14325,14.3243
0,2760,2760,0,1000,974,15508,15.5076
0,2810,2760,0,1000,999,10536,10.5367
0,2810,2810,0,1000,995,10436,10.4367
0,2860,2810,0,1000,1014,10542,10.5418
0,2860,2860,0,1000,1019,10994,10.9932
0,2910,2860,0,1000,1037,10823,10.8364
0,2910,2910,0,1000,1041,10626,10.6243
0,2960,2910,0,1000,1058,10648,10.6474
0,2960,2960,0,1000,1093,11160,11.1592
0,3010,2960,0,1000,1118,11107,11.1065
0,3010,3010,0,1000,1086,11741,11.7409
0,3060,3010,0,1000,1105,17100,17.0979
0,3060,3060,0,1000,1167,17634,17.6335
0,3110,3060,0,1000,1185,18776,18.775
0,3110,3110,0,1000,1024,17792,17.7918
0,3160,3110,0,1000,1042,18570,18.5711
0,3160,3160,0,1000,1163,18984,18.9836
0,3210,3160,0,1000,1176,19984,19.9847
0,3210,3210,0,1000,1148,19866,19.8651
0,3260,3210,0,1000,1165,20804,20.8041
0,3260,3260,0,1000,1167,20385,20.387
0,3310,3260,0,1000,1181,22168,22.1679
0,3310,3310,0,1000,1180,21668,21.6676
0,3360,3310,0,1000,1196,22631,22.6297
0,3360,3360,0,1000,1198,19899,19.8998
0,3410,3360,0,1000,1221,22941,22.9393
0,3410,3410,0,1000,1282,21616,21.6163
0,3460,3410,0,1000,1303,23995,23.9928
0,3460,3460,0,1000,1242,23022,23.0226
0,3510,3460,0,1000,1260,27582,27.5807
0,3510,3510,0,1000,1302,23405,23.4039
0,3560,3510,0,1000,1320,23287,23.2874
0,3560,3560,0,1000,1219,25358,25.3575
0,3610,3560,0,1000,1228,26320,26.3203
0,3610,3610,0,1000,1314,26804,26.8036
0,3660,3610,0,1000,1333,25502,25.501
0,3660,3660,0,1000,1318,28665,28.6616
0,3710,3660,0,1000,1339,24073,24.0704
0,3710,3710,0,1000,1312,27295,27.2953
0,3760,3710,0,1000,1327,25874,25.8727
0,3760,3760,0,1000,1333,26796,26.7959
0,3810,3760,0,1000,1347,26874,26.8738
0,3810,3810,0,1000,1379,27379,27.3793
0,3860,3810,0,1000,1395,27927,27.9265
0,3860,3860,0,1000,1353,29365,29.3662
0,3910,3860,0,1000,1364,28970,28.9681
0,3910,3910,0,1000,1388,28277,28.2762
0,3960,3910,0,1000,1406,28652,28.6512
0,3960,3960,0,1000,1463,28652,28.651
0,4010,3960,0,1000,1479,31092,31.0922
0,4010,4010,0,1000,1424,30077,30.0748
0,4060,4010,0,1000,1445,32649,32.6468
0,4060,4060,0,1000,1496,31069,31.5609
0,4110,4060,0,1000,1516,32999,32.9996
0,4110,4110,0,1000,1472,32345,32.3444
0,4160,4110,0,1000,1486,31966,31.965
0,4160,4160,0,1000,1522,32321,32.3235
0,4210,4160,0,1000,1540,32103,32.1023
0,4210,4210,0,1000,1594,31945,31.945
0,4260,4210,0,1000,1619,32435,32.4346
0,4260,4260,0,1000,1538,33565,33.5633
0,4310,4260,0,1000,1557,33413,33.4134
0,4310,4310,0,1000,1499,34614,34.626
0,4360,4310,0,1000,1517,34100,34.0999
0,4360,4360,0,1000,1573,35120,35.1206
0,4410,4360,0,1000,1599,36174,36.2148
0,4410,4410,0,1000,1635,37928,37.9263
0,4460,4410,0,1000,1651,38693,38.6907
0,4460,4460,0,1000,1597,37106,37.1053
0,4510,4460,0,1000,1618,38010,38.008
0,4510,4510,0,1000,1628,39452,39.4517
0,4560,4510,0,1000,1643,39577,39.5759
0,4560,4560,0,1000,1643,38636,38.6352
0,4610,4560,0,1000,1662,43631,43.6313
0,4610,4610,0,1000,1658,39634,39.634
0,4660,4610,0,1000,1679,40286,40.2851
0,4660,4660,0,1000,1758,37506,37.5062
